,,LIDC,,,,,
YLR239C,,YGL225W,0,YPR019W,YDL036C,0,1
YLR027C,,YGL233W,1,YJL187C,YLR316C,1,0
YBR044C,,YGL236C,0,YNR053C,YDR240C,1,1
YMR112C,,YGL238W,1,YGR052W,YEL015W,0,0
YOR060C,,YGL239C,1,YDR473C,YOR036W,1,1
YAL034C,,YGL245W,0,YJL069C,YER124C,0,1
YGR197C,,YGL247W,0,YOR308C,YDR510W,1,0
YHR036W,,YGR002C,1,YML010W,YDR503C,0,1
YML116W,,YGR005C,0,YOL132W,YHR074W,1,0
YNL188W,,YGR009C,1,YBR175W,YLR466W,0,0
YMR293C,,YGR013W,0,YER118C,YAR073W,0,0
YLR204W,,YGR024C,0,YDR211W,YOL150C,0,1
YIL056W,,YGR029W,0,YDR145W,YDR202C,0,1
YPL061W,,YGR030C,0,YPL180W,YIL160C,0,0
YLL061W,,YGR046W,0,YGR038W,YOR003W,0,0
YDR173C,,YGR047C,0,YHR061C,YDR024W,0,0
YPL023C,,YGR048W,0,YDR308C,YOL115W,0,1
YOR387C,,YGR060W,0,YBR251W,YLR003C,0,0
YLR255C,,YGR065C,0,YER025W,YGR083C,1,1
YHR053C,,YGR073C,0,YDR276C,YBL076C,1,0
YHR060W,,YGR074W,0,YGL120C,YCR097W,0,1
YLR185W,,YGR075C,0,YOR014W,YGR202C,0,0
YMR031W-A,,YGR082W,0,YHL004W,YMR101C,0,0
YLR038C,,YGR083C,0,YJL176C,YML106W,0,0
YHL002W,,YGR090W,0,YLR212C,YLR312W-A,0,1
YHR177W,,YGR091W,0,YLR421C,YER122C,0,0
YMR186W,,YGR094W,0,YER157W,YDR469W,0,1
YMR228W,,YGR095C,0,YIL109C,YPL056C,0,1
YDR365C,,YGR098C,1,YER026C,YNL244C,1,1
YJL102W,,YGR099W,0,YLL023C,YBL095W,0,0
YOR211C,,YGR103W,0,YGR097W,YPL211W,1,0
YIL013C,,YGR113W,0,YBR196C,YNL298W,0,1
YPL144W,,YGR114C,0,YLR229C,YLR082C,0,1
YHR132C,,YGR115C,0,YER161C,YIL124W,0,0
YDR542W,,YGR116W,0,YLR350W,YLR453C,0,0
YGR258C,,YGR119C,0,YNL025C,YEL030W,0,0
YHL024W,,YGR120C,0,YOR123C,YNR028W,0,0
YGR292W,,YGR128C,0,YER171W,YML029W,0,1
YDR171W,,YGR140W,0,YMR032W,YLR147C,1,1
YDL210W,,YGR145W,0,YJL157C,YBR195C,0,1
YFL010C,,YGR147C,0,YDR148C,YDR361C,1,0
YOR313C,,YGR155W,0,YGR172C,YGR253C,1,1
YLL013C,,YGR156W,0,YPL254W,YNL138W,1,0
YOR293W,,YGR158C,1,YKR068C,YHL036W,0,1
YLR277C,,YGR159C,1,YDL200C,YPR161C,1,0
YKL095W,,YGR172C,1,YNL175C,YNL227C,0,0
YJL172W,,YGR175C,0,YDR507C,YOL001W,0,0
YGL091C,,YGR179C,1,YDR097C,YIL129C,1,0
YCL055W,,YGR185C,0,YDR080W,YHR168W,0,0
YLL047W,,YGR186W,0,YER022W,YNL125C,0,1
YPL257W,,YGR190C,0,YDL101C,YER101C,0,0
YPL221W,,YGR191W,0,YMR186W,YGL233W,1,0
YMR086W,,YGR195W,0,YPL237W,YNL292W,0,1
YHR042W,,YGR198W,1,YDR265W,YGL170C,0,0
YLR275W,,YGR211W,1,YFL059W,YNL147W,1,0
YFR016C,,YGR216C,0,YNL333W,YJL124C,0,0
YDR067C,,YGR218W,0,YNL287W,YGL024W,0,1
YNL077W,,YGR244C,0,YMR096W,YPL094C,1,0
YJR040W,,YGR245C,0,YDR192C,YGR279C,0,0
YJL157C,,YGR246C,1,YFR002W,YGL222C,0,1
YER027C,,YGR251W,0,YKR001C,YAR042W,0,0
YGL144C,,YGR253C,0,YDR480W,YIL149C,0,0
YCR042C,,YGR264C,1,YGL244W,YEL019C,1,0
YJL214W,,YGR265W,0,YGL115W,YHR102W,1,0
YPL139C,,YGR267C,0,YLR274W,YGR207C,0,1
YBL076C,,YGR274C,1,YJL054W,YDR074W,0,1
YHR041C,,YGR277C,0,YMR296C,YOL038W,1,1
YDR432W,,YGR278W,1,YML075C,YAL034W-A,1,0
YLR144C,,YGR280C,0,YJL154C,YOR321W,0,0
YGR274C,,YGR294W,1,YNL298W,YHR115C,0,0
YPR069C,,YHL015W,0,YGL070C,YNL058C,0,0
YNL215W,,YHR005C,0,YDL030W,YLR170C,0,1
YDR497C,,YHR005C-A,0,YHR135C,YDL223C,0,0
YOR004W,,YHR007C,1,YDR099W,YDR381W,1,0
YDR513W,,YHR009C,0,YPL049C,YLR049C,0,0
YNL288W,,YHR014W,0,YKL166C,YPR100W,0,1
YML051W,,YHR019C,0,YDR359C,YHR096C,0,0
YIL153W,,YHR020W,0,YJR112W,YKR023W,0,1
YCL064C,,YHR023W,0,YGR254W,YDL013W,1,0
YMR083W,,YHR024C,0,YNR031C,YGR262C,0,0
YJL020C,,YHR027C,0,YCR024C-A,YJL023C,0,0
YDR138W,,YHR036W,0,YGR120C,YIL109C,1,1
YJR011C,,YHR040W,0,YOR005C,YJR003C,1,0
YNL292W,,YHR042W,0,YNL093W,YGR245C,1,0
YJL024C,,YHR052W,0,YBR200W,YOR390W,0,1
YNL238W,,YHR058C,0,YBR089C-A,YML053C,0,1
YDL193W,,YHR062C,1,YOL005C,YFL024C,1,1
YKL064W,,YHR065C,0,YJL041W,YKL052C,1,1
YGL017W,,YHR068W,0,YOR362C,YKR095W-A,0,1
YJL166W,,YHR069C,0,YMR054W,YNL259C,0,0
YOL103W-B,,YHR070W,0,YEL027W,YGL168W,0,0
YKR017C,,YHR072W,0,YKL103C,YLR115W,1,0
YPL128C,,YHR072W-A,1,YLR093C,YNL262W,1,0
YDR242W,,YHR074W,0,YBR091C,YPL144W,0,1
YKL105C,,YHR082C,0,YDL060W,YMR094W,1,1
YGR210C,,YHR083W,0,YDR238C,YHR041C,0,1
YDR321W,,YHR084W,0,YIL095W,YPL146C,1,0
YOR136W,,YHR085W,0,YKR020W,YIL013C,0,0
YNL147W,,YHR086W,1,YJL053W,YDL180W,0,0
YFR047C,,YHR088W,0,YDL003W,YPL018W,0,1
YPR003C,,YHR089C,0,YFR024C-A,YER019C-A,1,0
YOR221C,,YHR098C,0,YDL042C,YHR061C,0,0
YJL023C,,YHR099W,0,YAR007C,YER157W,1,1
YHR171W,,YHR101C,0,YPL141C,YBR014C,0,0
YER020W,,YHR102W,0,YNL250W,YLR171W,0,0
YBR300C,,YHR107C,0,YKL203C,YKR051W,0,1
YOR309C,,YHR118C,0,YKL095W,YDL031W,1,1
YHR026W,,YHR122W,0,YBR234C,YGL195W,0,1
YOL038W,,YHR128W,1,YLR071C,YHR042W,1,1
YIL160C,,YHR143W-A,0,YPL151C,YGL165C,0,1
YDL045C,,YHR148W,1,YGL173C,YML072C,0,0
YNL065W,,YHR164C,0,YHR114W,YPL205C,0,0
YPL008W,,YHR165C,0,YAL016W,YDR226W,1,0
YJL107C,,YHR166C,0,YDL155W,YLR213C,0,1
YBL039C,,YHR169W,0,YJL074C,YDR105C,0,1
YKL181W,,YHR170W,0,YNL230C,YGR227W,0,0
YDR362C,,YHR172W,1,YGL049C,YDL190C,0,0
YGL044C,,YHR186C,1,YPL047W,YNL091W,0,0
YNR067C,,YHR188C,0,YBR111W-A,YDR421W,0,0
YLR373C,,YHR190W,0,YDR027C,YER129W,0,0
YDR212W,,YHR196W,1,YHR058C,YKL095W,1,1
YBL081W,,YHR197W,0,YDL229W,YCL064C,0,0
YKL161C,,YHR199C-A,0,YPL070W,YLR205C,0,0
YPR183W,,YIL003W,1,YMR059W,YJL072C,1,1
YBR001C,,YIL004C,0,YOL004W,YKL152C,1,0
YLR366W,,YIL019W,0,YML015C,YML116W,0,1
YLR055C,,YIL021W,0,YIL131C,YML010W,1,0
YDR024W,,YIL022W,0,YPL248C,YGR277C,1,0
YJR072C,,YIL026C,1,YGR262C,YIL047C,0,0
YBR192W,,YIL031W,1,YGR135W,YGR142W,0,0
YKL018W,,YIL046W,1,YHR158C,YER178W,0,0
YGL038C,,YIL048W,0,YMR288W,YOR293W,1,1
YPR056W,,YIL051C,1,YOR212W,YAL025C,1,0
YHR019C,,YIL061C,1,YMR047C,YOL113W,0,1
YDL094C,,YIL062C,0,YAL055W,YOR382W,0,0
YNL244C,,YIL063C,1,YGR040W,YNL226W,0,0
YPL056C,,YIL068C,0,YAR002W,YJL157C,1,0
YER026C,,YIL075C,1,YGL104C,YKR025W,1,0
YLR183C,,YIL078W,0,YBR254C,YER096W,0,1
YGL054C,,YIL083C,0,YDR386W,YBL001C,0,0
YBL034C,,YIL091C,1,YDL076C,YKL221W,0,0
YML131W,,YIL104C,0,YDL217C,YPR110C,1,1
YBR120C,,YIL106W,0,YOR069W,YLR311C,1,0
YLR312W-A,,YIL109C,0,YNL330C,YDR506C,0,0
YDR363W,,YIL115C,0,YDL185W,YLR083C,0,0
YGR185C,,YIL118W,1,YGR129W,YFL054C,0,0
YBL049W,,YIL126W,0,YJR050W,YOR387C,0,0
YKL098W,,YIL129C,0,YBL004W,YML089C,0,1
YGR216C,,YIL137C,1,YKR025W,YFR031C,1,1
YDR510W,,YIL142W,1,YDL150W,YML028W,0,1
YNL063W,,YIL143C,0,YMR127C,YOR285W,0,0
YIL092W,,YIL144W,0,YDR181C,YIR032C,0,0
YLR249W,,YIL147C,1,YNL265C,YLR413W,0,0
YNL029C,,YIL150C,0,YBL085W,YOR153W,0,0
YMR059W,,YIL171W,1,YHR084W,YDR363W,0,1
YKR049C,,YIR004W,0,YCR009C,YOL024W,0,0
YDR323C,,YIR006C,1,YAL002W,YLR144C,0,0
YPL014W,,YIR008C,0,YFR015C,YGL116W,1,0
YGR073C,,YIR010W,1,YDL195W,YBL032W,0,1
YPL036W,,YIR011C,0,YJL130C,YDL076C,0,0
YCR010C,,YIR012W,0,YFR053C,YDL058W,1,0
YJR061W,,YIR015W,0,YLR148W,YDR167W,1,0
YMR045C,,YIR022W,0,YOL038W,YKL161C,0,1
YLR077W,,YJL001W,0,YMR078C,YJR067C,1,0
YNR059W,,YJL002C,0,YEL015W,YKR014C,0,0
YPL136W,,YJL005W,0,YNL118C,YLR448W,0,1
YBL035C,,YJL008C,1,YFL038C,YOR327C,0,1
YLR011W,,YJL009W,0,YHL007C,YBR109C,1,0
YLR269C,,YJL010C,0,YPL124W,YLR148W,0,1
YIR027C,,YJL011C,0,YFR037C,YDR189W,1,1
YBL042C,,YJL012C,0,YER094C,YOR147W,0,1
YKL116C,,YJL014W,0,YJR090C,YGR085C,0,0
YGL018C,,YJL015C,1,YHR088W,YLL004W,1,1
YJR097W,,YJL018W,0,YER054C,YNL024C,0,0
YGL222C,,YJL019W,0,YIL150C,YPL257W,0,1
YBL064C,,YJL025W,0,YGL207W,YKL001C,0,1
YML071C,,YJL026W,0,YJL029C,YIL006W,0,0
YOR158W,,YJL031C,0,YDR523C,YDL146W,0,0
YDL047W,,YJL032W,0,YBR202W,YIL084C,0,1
YLR426W,,YJL033W,0,YHR172W,YIL098C,0,1
YBR216C,,YJL034W,0,YPL144W,YDR392W,0,0
YLR051C,,YJL035C,1,YNL244C,YPL249C,0,1
YGL113W,,YJL039C,1,YJL061W,YOL138C,0,1
YDR240C,,YJL041W,1,YDR190C,YNL257C,0,1
YOR326W,,YJL050W,1,YJR002W,YMR232W,0,1
YGR063C,,YJL054W,0,YAL015C,YLR215C,1,0
YGL096W,,YJL061W,0,YBR088C,YMR219W,0,1
YOL070C,,YJL069C,0,YLR192C,YMR263W,0,0
YDR469W,,YJL072C,0,YLR079W,YPL052W,0,0
YDR276C,,YJL074C,0,YDR245W,YBR019C,0,0
YNL282W,,YJL076W,1,YNL243W,YLR078C,1,1
YOR138C,,YJL081C,0,YOL055C,YNL246W,1,0
YJL109C,,YJL085W,1,YOR210W,YGR135W,0,1
YBR129C,,YJL086C,0,YKL152C,YDR442W,0,1
YMR241W,,YJL087C,0,YKL042W,YIR013C,0,1
YFL056C,,YJL090C,0,YAR027W,YOR338W,0,0
YCR054C,,YJL091C,1,YHL034C,YLL037W,1,0
YBR197C,,YJL097W,0,YBL050W,YER161C,0,1
YIR021W,,YJL104W,0,YDR227W,YBR172C,0,0
YDR176W,,YJL109C,0,YGL100W,YJL129C,0,0
YDL180W,,YJL111W,0,YMR117C,YGR054W,0,1
YMR268C,,YJL123C,1,YGL134W,YDR027C,0,0
YEL019C,,YJL125C,1,YDR202C,YDR200C,0,0
YGR261C,,YJL143W,0,YJR033C,YBR086C,0,0
YNL054W,,YJL156C,0,YIL148W,YLR330W,0,0
YLR257W,,YJL157C,0,YKL171W,YJL180C,0,0
YOR297C,,YJL164C,1,YOR304W,YLR270W,0,0
YLR016C,,YJL167W,0,YIL026C,YGL144C,0,1
YKL149C,,YJL173C,0,YDR484W,YGR013W,1,0
YKR024C,,YJL174W,0,YPR023C,YDL153C,1,0
YGL238W,,YJL184W,1,YOR213C,YBR296C,0,0
YGL083W,,YJL194W,0,YIL115C,YDR255C,0,1
YOR089C,,YJL195C,0,YDR247W,YER165W,1,0
YER129W,,YJL198W,0,YNL161W,YKL224C,0,1
YPR047W,,YJL202C,0,YIL076W,YHR036W,1,0
YNL012W,,YJL203W,0,YNL113W,YLR127C,1,1
YNL239W,,YJR002W,0,YOR159C,YLR009W,1,1
YPL116W,,YJR003C,0,YBL035C,YLR001C,0,1
YDL135C,,YJR006W,0,YGL237C,YLR212C,1,0
YBL065W,,YJR007W,0,YBR017C,YLR218C,0,0
YOR345C,,YJR012C,0,YKR036C,YOR310C,1,0
YOR351C,,YJR013W,0,YKR014C,YLR345W,0,0
YOR231W,,YJR016C,0,YGL099W,YFL023W,1,1
YEL042W,,YJR017C,0,YBL023C,YJL033W,1,1
YKL107W,,YJR022W,0,YNL262W,YHR151C,0,1
YNL277W,,YJR023C,0,YML094W,YMR269W,0,0
YLR052W,,YJR041C,0,YLR310C,YBR091C,1,1
YCL028W,,YJR042W,1,YOR351C,YOL034W,1,0
YPR161C,,YJR045C,1,YDR171W,YJR083C,0,0
YGL153W,,YJR046W,0,YDR468C,YIL163C,0,1
YBR241C,,YJR049C,0,YAL041W,YOR311C,0,1
YDR346C,,YJR057W,0,YPL012W,YKL192C,1,1
YJR054W,,YJR064W,0,YDL002C,YNL066W,0,0
YBR023C,,YJR065C,0,YOL003C,YLL047W,0,0
YJL137C,,YJR067C,0,YPL082C,YMR091C,0,1
YPR182W,,YJR068W,1,YJL011C,YDR357C,0,1
YIL125W,,YJR072C,0,YPR115W,YLR396C,0,0
YBR008C,,YJR076C,0,YLL008W,YHR171W,0,1
YPR020W,,YJR089W,0,YML123C,YAL062W,0,0
YDL113C,,YJR093C,0,YGR238C,YPL078C,0,0
YMR157C,,YJR095W,0,YHR191C,YML064C,1,0
YDR002W,,YJR112W,1,YOR207C,YDR017C,0,1
YDR152W,,YJR123W,0,YLL050C,YLL009C,0,1
YPR194C,,YJR135C,0,YOL090W,YJR149W,0,0
YIL126W,,YJR136C,1,YDR224C,YOR350C,0,1
YML061C,,YJR141W,0,YFL041W,YKL008C,0,0
YPR133C,,YKL004W,1,YML012W,YNL082W,0,0
YAR027W,,YKL006C-A,0,YNL214W,YNL253W,0,0
YMR290C,,YKL012W,1,YLR423C,YLR299W,0,0
YNL280C,,YKL013C,0,YER179W,YDR186C,0,0
YAL013W,,YKL014C,0,YJL203W,YOR319W,1,1
YGR236C,,YKL018W,0,YER110C,YGL216W,0,0
YFL003C,,YKL019W,0,YBL008W,YLL036C,1,0
YPR134W,,YKL021C,0,YER129W,YDR307W,0,0
YER017C,,YKL022C,0,YGL206C,YNR026C,1,0
YMR183C,,YKL024C,0,YGR078C,YBR018C,0,0
YGL026C,,YKL028W,0,YHR005C-A,YHR190W,1,1
YBL061C,,YKL033W,0,YOR080W,YNL213C,0,0
YMR309C,,YKL035W,1,YDR127W,YCR011C,0,0
YMR142C,,YKL036C,0,YLR170C,YOR303W,0,0
YEL048C,,YKL037W,0,YER114C,YBR105C,0,0
YLR383W,,YKL042W,1,YKL161C,YPL220W,0,0
YBR273C,,YKL045W,0,YMR026C,YEL068C,0,0
YLR348C,,YKL049C,0,YNL183C,YPR129W,0,0
YLR267W,,YKL052C,0,YDL208W,YOR122C,1,1
YNR056C,,YKL058W,0,YFL016C,YEL060C,0,0
YJR076C,,YKL059C,1,YNL182C,YDR244W,0,1
YHL036W,,YKL060C,0,YJL173C,YDR071C,0,1
YDR127W,,YKL078W,0,YMR214W,YFR006W,0,0
YGR214W,,YKL082C,0,YDR122W,YGR270W,0,0
YOR173W,,YKL083W,0,YBR135W,YJL210W,0,1
YFL004W,,YKL088W,0,YBR010W,YLR266C,0,0
YBR007C,,YKL089W,0,YLR197W,YBR201W,0,1
YDR528W,,YKL095W,0,YBL002W,YML043C,1,0
YMR013C,,YKL099C,1,YNL044W,YGR171C,0,1
YMR028W,,YKL101W,1,YDL028C,YJR022W,1,1
YJL019W,,YKL104C,1,YOL044W,YBR204C,0,0
YBR167C,,YKL108W,1,YPL181W,YDR379W,0,0
YIL068C,,YKL111C,1,YJL106W,YHL030W,0,0
YJL199C,,YKL112W,0,YDL077C,YLL051C,0,0
YDR429C,,YKL122C,1,YDR298C,YFL041W,0,0
YML048W,,YKL125W,0,YER167W,YKL122C,1,0
YKR091W,,YKL138C-A,0,YHL002W,YDL130W,0,0
YIL098C,,YKL139W,0,YGR218W,YOR131C,0,1
YNL261W,,YKL141W,1,YGL095C,YPL061W,0,0
YIL134W,,YKL144C,0,YNR010W,YLR077W,0,0
YGR282C,,YKL145W,0,YJL128C,YHR207C,0,0
YKL038W,,YKL152C,0,YML067C,YDR386W,0,0
YOL154W,,YKL153W,0,YCL011C,YOR144C,0,0
YNL208W,,YKL154W,0,YDL074C,YDL051W,0,0
YBR252W,,YKL165C,1,YPR010C,YCR044C,0,1
YJL197W,,YKL166C,0,YPL010W,YKR083C,1,1
YJR134C,,YKL172W,0,YKL172W,YPL170W,0,1
YLR209C,,YKL173W,0,YIR006C,YGR250C,0,1
YMR317W,,YKL180W,0,YDR142C,YAL016W,0,0
YDL049C,,YKL182W,0,YJR063W,YPL163C,0,0
YAL022C,,YKL186C,0,YBL105C,YOR264W,0,1
YCL039W,,YKL189W,0,YDL025C,YER126C,1,0
YIR013C,,YKL192C,0,YJL183W,YJR109C,0,0
YGL171W,,YKL193C,1,YJR075W,YGR185C,1,0
YHR168W,,YKL195W,0,YIL046W,YKL056C,0,1
YNR028W,,YKL196C,0,YGL097W,YDL094C,0,1
YDR412W,,YKL203C,1,YGR186W,YPR003C,0,1
YMR255W,,YKL205W,0,YPR111W,YJL198W,1,1
YHL048W,,YKL210W,0,YDR016C,YOL126C,0,1
YDR392W,,YKR002W,0,YCR072C,YKL195W,1,1
YPR058W,,YKR004C,0,YBR136W,YLR256W-A,0,1
YPR110C,,YKR008W,1,YDR244W,YPL008W,0,0
YGL042C,,YKR022C,0,YFR050C,YMR298W,1,1
YPR122W,,YKR025W,0,YGL003C,YOL140W,0,1
YML041C,,YKR037C,0,YJL109C,YER100W,0,1
YOR272W,,YKR038C,1,YMR264W,YPL150W,0,0
YLR007W,,YKR062W,1,YBL016W,YIL132C,0,0
YGR148C,,YKR063C,0,YNL130C,YPR176C,1,0
YDR121W,,YKR068C,0,YMR093W,YHL029C,0,1
YOR227W,,YKR071C,0,YOR297C,YLR143W,0,1
YDR425W,,YKR075C,0,YPR101W,YGR047C,1,1
YCL008C,,YKR079C,0,YKR010C,YLL061W,0,0
YLR322W,,YKR081C,0,YHR012W,YPR125W,1,0
YPR011C,,YKR083C,0,YLR166C,YJR134C,0,1
YLR263W,,YKR086W,0,YDR155C,YGR158C,1,0
YNR045W,,YLL003W,0,YPR029C,YJL036W,0,0
YJR141W,,YLL004W,1,YPR187W,YGR157W,0,1
YOR018W,,YLL008W,0,YLR262C,YFR042W,1,0
YOR212W,,YLL011W,0,YPR070W,YGL124C,0,0
YNL189W,,YLL018C,1,YMR201C,YMR008C,0,0
YBR233W,,YLL031C,0,YKL212W,YJL008C,1,0
YKR090W,,YLL034C,0,YNL251C,YKL064W,0,1
YBL085W,,YLL035W,0,YDR189W,YLR052W,0,1
YNL167C,,YLL036C,0,YPR119W,YOR093C,0,0
YBR113W,,YLL037W,0,YIL144W,YAL066W,0,1
YDR416W,,YLL050C,1,YDL160C,YBL006C,0,0
YPR187W,,YLR002C,1,YDR283C,YDL156W,0,0
YIL060W,,YLR005W,0,YKL181W,YLR269C,0,0
YPL266W,,YLR007W,1,YLR055C,YOR085W,0,0
YBR272C,,YLR008C,0,YOR098C,YBR231C,0,1
YMR022W,,YLR009W,0,YBR058C-A,YMR201C,0,1
YOR321W,,YLR010C,0,YBR102C,YGR004W,0,1
YBL086C,,YLR013W,0,YGL133W,YFR047C,0,0
YJR055W,,YLR022C,0,YJR035W,YPR033C,1,0
YOL009C,,YLR026C,0,YNL020C,YGR246C,1,1
YNR075W,,YLR027C,0,YMR284W,YAL060W,0,0
YLR442C,,YLR029C,0,YNL126W,YKL088W,1,1
YKR088C,,YLR033W,0,YPL256C,YGR284C,0,0
YFL016C,,YLR045C,0,YPR175W,YAL010C,0,1
YGL150C,,YLR051C,1,YIL066C,YMR095C,0,0
YJR112W,,YLR059C,1,YEL036C,YIL024C,0,0
YOR142W,,YLR060W,0,YKR048C,YMR265C,0,0
YOR225W,,YLR066W,0,YDL098C,YOR109W,0,1
YOR065W,,YLR071C,0,YLR385C,YDR380W,0,0
YCL029C,,YLR075W,0,YNL139C,YOR089C,0,0
YIL103W,,YLR076C,0,YOR326W,YHR087W,0,1
YEL064C,,YLR078C,0,YLR216C,YNL295W,0,0
YJR041C,,YLR086W,1,YOR038C,YFL025C,0,0
YEL043W,,YLR088W,0,YNL307C,YOR009W,0,0
YDR460W,,YLR097C,1,YNL166C,YLR240W,1,0
YLR070C,,YLR099W-A,0,YCL010C,YIL136W,0,0
YGR266W,,YLR100W,0,YJR015W,YCR095C,0,0
YOR064C,,YLR101C,0,YBR274W,YMR002W,0,0
YJL122W,,YLR103C,0,YDR436W,YDR430C,0,0
YLR401C,,YLR105C,0,YIL045W,YDR359C,0,0
YHR035W,,YLR106C,0,YJL034W,YOR198C,0,1
YML106W,,YLR115W,0,YNL016W,YLR313C,0,0
YNL082W,,YLR116W,0,YPL139C,YDR146C,0,0
YLL036C,,YLR117C,1,YGL153W,YMR058W,0,0
YDR129C,,YLR127C,0,YPL129W,YLR430W,1,0
YER150W,,YLR129W,0,YDL054C,YLR227C,0,0
YLR290C,,YLR132C,0,YKL060C,YDR150W,0,1
YMR036C,,YLR140W,0,YGR140W,YOR204W,1,1
YLR429W,,YLR141W,0,YNL271C,YNL071W,0,0
YDR541C,,YLR145W,0,YNL135C,YDR489W,1,0
YLR345W,,YLR147C,0,YPL153C,YGL112C,1,1
YDL036C,,YLR153C,0,YDL192W,YBR061C,0,0
YKL025C,,YLR163C,0,YLL011W,YML056C,0,1
YDL153C,,YLR166C,1,YDL239C,YDR235W,1,0
YCL061C,,YLR167W,0,YPL190C,YEL042W,0,1
YOR196C,,YLR175W,0,YNL047C,YBR042C,0,0
YDL063C,,YLR182W,0,YGL127C,YMR280C,0,0
YOR217W,,YLR186W,1,YOL041C,YDL235C,1,0
YDR382W,,YLR195C,0,YLR343W,YNR045W,0,0
YBR296C,,YLR196W,0,YLR427W,YHR052W,1,0
YAL018C,,YLR197W,0,YDR201W,YOL143C,0,1
YKR100C,,YLR198C,0,YNL284C,YGR172C,1,0
YGR110W,,YLR208W,0,YAR014C,YML127W,1,0
YLR217W,,YLR212C,0,YDL031W,YLR059C,1,1
YGL068W,,YLR215C,1,YMR268C,YJL207C,0,1
YFR002W,,YLR220W,1,YNR023W,YJR054W,0,0
YLR357W,,YLR222C,0,YJR077C,YBL058W,0,0
YPL211W,,YLR223C,1,YJL066C,YBR215W,0,0
YMR311C,,YLR229C,0,YLR362W,YLR409C,1,0
YER184C,,YLR230W,0,YPL078C,YNL029C,0,0
YPL052W,,YLR240W,0,YMR043W,YKL111C,1,1
YFL048C,,YLR243W,0,YOR178C,YCR077C,0,0
YKL122C,,YLR249W,1,YKL104C,YAL054C,0,1
YLR078C,,YLR259C,1,YNL084C,YGL149W,0,0
YLR436C,,YLR272C,0,YDR295C,YJL074C,1,0
YKL042W,,YLR274W,1,YIL128W,YDR159W,0,0
YOL139C,,YLR275W,1,YKL081W,YNL158W,1,0
YLR253W,,YLR276C,0,YHR123W,YJL123C,1,0
YGR049W,,YLR277C,0,YAL035W,YFL042C,0,1
YJL124C,,YLR291C,0,YGR145W,YHR026W,0,1
YGR277C,,YLR293C,1,YJL115W,YOR148C,1,0
YNL132W,,YLR298C,1,YBR059C,YOL002C,0,0
YNL040W,,YLR305C,0,YKL135C,YHR004C,0,0
YJL165C,,YLR310C,0,YBR109C,YFR018C,0,1
YBR058C,,YLR311C,0,YFR031C,YGL115W,0,1
YDR384C,,YLR314C,0,YBR049C,YLR328W,0,1
YKL221W,,YLR316C,0,YER009W,YMR179W,1,1
YAL034W-A,,YLR317W,1,YLR200W,YJL061W,1,0
YBR219C,,YLR321C,0,YGL197W,YHR039C,0,0
YHR039C,,YLR323C,0,YOR179C,YLR150W,0,0
YDL175C,,YLR336C,0,YBR298C,YPL178W,0,0
YER007W,,YLR339C,0,YDR138W,YML016C,0,0
YGL055W,,YLR340W,1,YGR113W,YDL140C,1,1
YNL210W,,YLR347C,0,YLR002C,YDL045C,1,1
YOR032C,,YLR355C,0,YDR363W-A,YER164W,0,0
YJL184W,,YLR359W,1,YLR222C,YJR050W,0,1
YMR312W,,YLR371W,0,YDL216C,YHR194W,0,0
YFL047W,,YLR375W,0,YOR157C,YGR211W,1,1
YLR311C,,YLR378C,1,YHL019C,YBR129C,0,0
YDR315C,,YLR379W,0,YLR442C,YFR033C,0,0
YMR253C,,YLR383W,0,YNL041C,YBL097W,1,0
YKL084W,,YLR397C,0,YGL223C,YLR342W,0,0
YOL001W,,YLR403W,0,YHR039C-A,YJL107C,0,0
YLR231C,,YLR409C,0,YLR417W,YNR067C,0,0
YOR259C,,YLR424W,1,YML077W,YLR418C,0,1
YJL036W,,YLR430W,0,YDR472W,YNL098C,0,1
YOR050C,,YLR438C-A,0,YLR196W,YJL057C,0,1
YGR090W,,YLR440C,1,YOL142W,YGL051W,0,1
YDR522C,,YLR454W,0,YPR190C,YPR069C,0,1
YML133C,,YLR457C,0,YPL022W,YIL085C,0,0
YJR100C,,YLR458W,0,YOR136W,YDL188C,0,0
YMR236W,,YLR459W,1,YMR276W,YFL067W,0,1
YEL006W,,YML010W,0,YDL055C,YGR064W,0,1
YOL150C,,YML015C,0,YDR212W,YOL099C,0,1
YCR038C,,YML023C,0,YJL004C,YLR420W,0,0
YNL326C,,YML025C,0,YLR006C,YGR102C,0,0
YDR305C,,YML031W,0,YPL161C,YLR454W,1,0
YBL101C,,YML043C,0,YLR019W,YLR168C,0,0
YDL237W,,YML046W,0,YCR079W,YDR507C,0,0
YJL060W,,YML049C,0,YAL005C,YDL179W,0,0
YGR157W,,YML064C,0,YHR007C,YNL079C,0,1
YKR084C,,YML065W,0,YAL011W,YJR086W,0,0
YLL003W,,YML068W,1,YGL201C,YLR245C,0,1
YJR043C,,YML069W,0,YPL001W,YJR127C,0,0
YDR386W,,YML077W,0,YPL031C,YNL327W,0,0
YHR178W,,YML085C,0,YGL229C,YCL007C,0,0
YCL057W,,YML091C,0,YDL117W,YLR234W,0,0
YNL206C,,YML092C,0,YDR277C,YKL197C,0,0
YLR276C,,YML093W,1,YHR148W,YKL168C,0,1
YCR075C,,YML098W,0,YBL047C,YGR170W,0,0
YHR091C,,YML105C,0,YHL003C,YGR193C,0,0
